ID,2025追加削除,レポート抽出用,CategoryNo.,カテゴリ,SubCategoryNo.,サブカテゴリ,項目グループ,項目名
10,,,1,ウェブサイトの使いやすさ,110,"メニューとナビゲーション
",メニュー,メニュー構造により同一階層コンテンツの横移動ができる
20,,,1,ウェブサイトの使いやすさ,110,"メニューとナビゲーション
",メニュー,メニューの表示の仕方はページによって変化しない
30,,,1,ウェブサイトの使いやすさ,110,"メニューとナビゲーション
",メニュー,メニューの色と形により現在位置を把握できる
40,,,1,ウェブサイトの使いやすさ,110,"メニューとナビゲーション
",メニュー,メニュー項目数は適切な数（Global: 8以内・Local: 12以内）となっている
50,表現変更,,1,ウェブサイトの使いやすさ,110,"メニューとナビゲーション
",メニュー,ドロップダウン/マウスオーバーメニューを採用している場合は十分な領域のメニューが出る
60,表現変更,,1,ウェブサイトの使いやすさ,110,"メニューとナビゲーション
",メニュー,ドロップダウン/マウスオーバーメニューはファーストビュー内に収まっている
65,新規,,1,ウェブサイトの使いやすさ,111,"メニューとナビゲーション
",メニュー,画面をスクロールダウンしてもヘッダーメニューを固定表示している
70,,,1,ウェブサイトの使いやすさ,110,"メニューとナビゲーション
",メニュー,グローバルメニューの表示には「株主」「投資家」を含む
80,,,1,ウェブサイトの使いやすさ,110,"メニューとナビゲーション
",ナビゲーション,パンくずリストにより現在位置確認や上位階層への移動ができる
90,,,1,ウェブサイトの使いやすさ,110,"メニューとナビゲーション
",ナビゲーション,縦に長いページには先頭へ戻るアンカーリンクを設置している
100,,,1,ウェブサイトの使いやすさ,110,"メニューとナビゲーション
",ナビゲーション,ページ下部に関連リンクを設置している
110,移動,,1,ウェブサイトの使いやすさ,110,"メニューとナビゲーション
",ナビゲーション,ページ内にスクロールエリアを使用していない
120,移動,,1,ウェブサイトの使いやすさ,110,"メニューとナビゲーション
",ナビゲーション,フッターナビゲーションがある
130,移動,,1,ウェブサイトの使いやすさ,110,"メニューとナビゲーション
",ナビゲーション,アクセスランキングを掲載している
140,移動,,1,ウェブサイトの使いやすさ,110,"メニューとナビゲーション
",ナビゲーション,404エラーページ主領域にサイトマップ（またはサイト内検索）を配置している
150,移動,,1,ウェブサイトの使いやすさ,110,"メニューとナビゲーション
",ナビゲーション,すべてのページにサイトマップがある
160,,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,デザイン,サイト全体でデザインを統一している
170,表現変更,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,デザイン,レスポンシブデザインに対応している
180,,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,IRトップ,IRトップのカルーセルパネルは３枚以下もしくは10秒以下の動画である
190,,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,IRトップ,IRトップのカルーセルパネルや動画には停止ボタンを設置している
195,新規,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,IRトップ,IRトップのファーストビューのイメージ画像・動画領域は過度に大きすぎない
200,,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,IRトップ,IRトップのファーストビュー内に次の予定（イベント名と日付）を掲載している
220,,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,IRトップ,IRトップにはIRニュース一覧を掲載している
230,,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,IRトップ,IRトップに掲載するIRニュース一覧では適時開示が区別できる
240,,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,IRトップ,IRトップにはトップの顔写真を掲載している
241,新規,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,IRトップ,IRトップではby the numbers形式で主要KPI等を紹介している
242,新規,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,IRトップ,IRトップでは、最新資料一式をまとめて表示している、もしくは最新資料一式への動線を設置している（1クリック）
243,新規,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,IRトップ,IRトップから統合報告書への動線を設置している（1クリック）
244,新規,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,アクセシビリティ,テキストによる代替：全ての画像等のコンテンツに代替テキストを設定（2.0A）
245,新規,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,アクセシビリティ,色の仕様：色の違いが識別できなくてもコンテンツが認識できるよう表示（2.0A）
246,新規,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,アクセシビリティ,一時停止、停止、非表示：（トップページ）自動で動作するカルーセルパネルには一時停止ボタンを設置（2.0A）
310,移動・表現変更,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,アクセシビリティ,リンクの目的：リンク先コンテンツが類推できるようリンクテキストを記載（2.0A）
280,移動・表現変更,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,アクセシビリティ,コントラスト：[文字/画像]などと、[背景]のコントラスト比が1:4.5以上となっている（2.0AA）
249,新規,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,アクセシビリティ,フォーカスの可視化：リンクやフォームコントロールは選択したときに視認できる（2.0AA）
250,,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,テキスト,ページ主領域の基本文章は文字サイズ12px以下を多用していない
260,,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,テキスト,ページ主領域の基本文章は文字サイズ16px相当以上を用いている
270,,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,テキスト,基本文章の行間は150%以上となっている
290,,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,ハイパーリンク,訪問済みのテキストリンクは色彩変化により識別できる
300,,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,ハイパーリンク,通常のテキストと見分けがつかないテキストリンクを用いていない
320,,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,ハイパーリンク,別ウィンドウが立ち上がるリンクは文言やアイコンで識別できる
330,,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,ハイパーリンク,外部サイトへのリンクであることを事前に説明している（株価・EDINETなど）
660,移動,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,PDFリンク,PDFの別ウィンドウ立ち上げを徹底している
670,移動,,1,ウェブサイトの使いやすさ,120,デザインとアクセシビリティ,PDFリンク,各IR資料のPDFリンクはアイコンや文言で識別できる
340,,,1,ウェブサイトの使いやすさ,130,検索機能,サイト内検索,すべてのページからサイト内検索ができる（英語サイトも含む）
350,,,1,ウェブサイトの使いやすさ,130,検索機能,サイト内検索,常設するサイト内検索には入力スペースも表示している
360,,,1,ウェブサイトの使いやすさ,130,検索機能,サイト内検索,検索結果表示のトップには検索結果件数を掲載している
370,,,1,ウェブサイトの使いやすさ,130,検索機能,サイト内検索,サイト内検索はカテゴリごとに対象を絞り込んで検索ができる
380,,,1,ウェブサイトの使いやすさ,130,検索機能,サイト内検索,日付順の並び替えができる
390,,,1,ウェブサイトの使いやすさ,130,検索機能,サイト内検索,検索キーワードのオートサジェスト機能を実装している
400,,,1,ウェブサイトの使いやすさ,130,検索機能,サイト内検索,検索結果画面には対象ページのサムネイルを表示している
410,,,1,ウェブサイトの使いやすさ,130,検索機能,サイト内検索,検索結果はHTMLもしくはPDFで絞り込める
415,新規,,1,ウェブサイトの使いやすさ,130,検索機能,サイト内検索,検索結果では、IR情報や統合報告書など最新の公式情報を上部に固定するなどチューニングをしている
430,表現変更,,1,ウェブサイトの使いやすさ,140,パフォーマンスと推奨環境,パフォーマンス,IRトップページ：Action Duration（表示速度）は2.0秒以下
431,,,1,ウェブサイトの使いやすさ,140,パフォーマンスと推奨環境,パフォーマンス,IRトップページ：Action Duration（表示速度）は1.0秒以下
432,,,1,ウェブサイトの使いやすさ,140,パフォーマンスと推奨環境,パフォーマンス,IRトップページ：Largest Contentful Paint（LCP）は2.0秒以下
460,表現変更,,1,ウェブサイトの使いやすさ,140,パフォーマンスと推奨環境,パフォーマンス,IRトップページ：計測期間中の稼働率は99.9％以上
461,新規,,1,ウェブサイトの使いやすさ,140,パフォーマンスと推奨環境,パフォーマンス,IRトップページ：Cumulative Layout Shift（CLS）は0.1以下
462,新規,,1,ウェブサイトの使いやすさ,140,パフォーマンスと推奨環境,パフォーマンス,IRトップページ：Time to first byteは0.2秒以下
463,新規,,1,ウェブサイトの使いやすさ,140,パフォーマンスと推奨環境,パフォーマンス,IRトップページ：Speed Indexは0.4秒以下
470,,,1,ウェブサイトの使いやすさ,140,パフォーマンスと推奨環境,推奨環境,ブラウザやOSの推奨環境を明記している
480,,,1,ウェブサイトの使いやすさ,140,パフォーマンスと推奨環境,推奨環境,推奨環境にGoogle ChromeとEdgeの記載がある（両方、最新バージョン）
490,,,1,ウェブサイトの使いやすさ,140,その他技術的な要素,セキュリティ,TLS1.3が有効である
491,新規,,1,ウェブサイトの使いやすさ,140,その他技術的な要素,セキュリティ,TLS1.0とTLS1.1が無効である
500,,,1,ウェブサイトの使いやすさ,140,その他技術的な要素,技術,AIでの読み込みを考慮し統合報告書はプロテクトされていない
510,,,1,ウェブサイトの使いやすさ,140,その他技術的な要素,技術,正常URL率が90％以上となっている
520,基準変更,,1,ウェブサイトの使いやすさ,140,その他技術的な要素,技術,404エラー数が基準値以下となっている（全リソース数の1％以下で達成）
530,基準変更,,1,ウェブサイトの使いやすさ,140,その他技術的な要素,技術,重複/類似ページで正規化されていないエラー数が基準値以下となっている（全リソース数の1％以下で達成）
540,基準変更,,1,ウェブサイトの使いやすさ,140,その他技術的な要素,技術,セキュアページからセキュアでないリソースを使用しているエラー数が基準値以下となっている（全リソース数の1％以下で達成）
565,新規,,1,ウェブサイトの使いやすさ,140,その他技術的な要素,技術,XMLサイトマップが設置されている
570,基準変更,,1,ウェブサイトの使いやすさ,140,その他技術的な要素,技術,XMLサイトマップ内の3xxエラーは10以下である（XMLサイトマップの設置が必須）
580,基準変更,,1,ウェブサイトの使いやすさ,140,その他技術的な要素,技術,XMLサイトマップ内の4xxエラーは10以下である（XMLサイトマップの設置が必須）
590,基準変更,,1,ウェブサイトの使いやすさ,140,その他技術的な要素,技術,XMLサイトマップ内のnon-canonicalページは10以下である（XMLサイトマップの設置が必須）
600,,,1,ウェブサイトの使いやすさ,140,その他技術的な要素,Cookie,Cookieポリシーがある
610,,,1,ウェブサイトの使いやすさ,140,その他技術的な要素,Cookie,Cookieコンセントがある
620,,,1,ウェブサイトの使いやすさ,140,その他技術的な要素,Cookie,Cookie設定ができる
630,表現変更,,1,ウェブサイトの使いやすさ,140,その他技術的な要素,Cookie,Cookie設定機能を常設している
680,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,業績状況,売上高・経常利益（または営業利益）・当期純利益の推移をHTMLで掲載している（5期分以上）
690,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,業績状況,売上高・経常利益（または営業利益）・当期純利益の推移をグラフで掲載している（5期分以上）
700,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,業績状況,売上高・経常利益（または営業利益）・当期純利益の推移グラフに説明を併記している
710,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,業績状況,四半期別の売上高・経常利益（または営業利益）・当期純利益をHTMLで掲載している
720,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,業績状況,四半期別の売上高・経常利益（または営業利益）・当期純利益の前期比較をグラフで掲載している
730,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,業績状況,四半期別の売上高・経常利益（または営業利益）・当期純利益の前期比較グラフに説明を併記している
740,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,財政状況,資産・負債・純資産の推移をHTMLで掲載している（5期分以上）
750,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,キャッシュフロー,キャッシュフローの推移をHTMLで掲載している（5期分以上）
760,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,キャッシュフロー,キャッシュフローの推移をグラフで掲載している（5期分以上）
770,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,財務情報,ROE（自己資本利益率）を掲載している（5期分以上）
780,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,財務情報,自己資本比率を掲載している（5期分以上）
790,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,財務情報,PBR（株価純資産倍率）を掲載している
800,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,財務情報,資本コストを掲載している、もしくは資本コストの概算値や目安について言及している
810,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,財務情報,各種グラフを指標選択して閲覧できるチャートジェネレーターを設置している
820,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,財務情報,B/S・P/L・C/Sを勘定科目ごとにすべてHTMLで掲載している
830,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,MD&A,決算の概況を文章で説明している
840,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,MD&A,四半期別の決算の概況を文章で説明している
850,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,MD&A,業績予想（業績見通し）を掲載している
860,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,セグメント情報,セグメント別売上高（または利益）構成比をグラフで掲載している
870,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,セグメント情報,各セグメントの業績について文章で説明している
880,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,セグメント情報,各セグメントの業績についてグラフ（または表）がある
890,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,月次情報,月次ベースの営業指標・特集の更新を行っている（PDF可）
900,,,2,財務・決算情報の充実度,210,決算概況と業績ハイライト,月次情報,点数調整
910,,,2,財務・決算情報の充実度,220,ディスクロージャー資料,決算短信,直近の決算短信を掲載している（PDF可）
920,,,2,財務・決算情報の充実度,220,ディスクロージャー資料,有価証券報告書,有価証券報告書を掲載している（PDF可）
930,,,2,財務・決算情報の充実度,220,ディスクロージャー資料,事業報告,直近の事業報告書／株主通信等を掲載している（PDF可）
940,,,2,財務・決算情報の充実度,220,ディスクロージャー資料,統合報告書等,直近の統合報告書を掲載している（PDF可）
950,,,2,財務・決算情報の充実度,220,ディスクロージャー資料,統合報告書等,統合報告書のマネジメントメッセージをHTMLで掲載している
960,,,2,財務・決算情報の充実度,220,ディスクロージャー資料,統合報告書等,統合報告書のマネジメントメッセージ以外をHTMLで掲載している
970,,,2,財務・決算情報の充実度,220,ディスクロージャー資料,財務データ,B/S・P/L・C/Sの詳細データをダウンロードできる（CSVまたはXLS）
980,,,2,財務・決算情報の充実度,220,ディスクロージャー資料,財務データ,四半期ごとのB/S・P/L・C/Sの詳細データをダウンロードできる（CSVまたはXLS）
990,,,2,財務・決算情報の充実度,220,ディスクロージャー資料,財務データ,B/S・P/L・C/Sの時系列データをダウンロードできる（CSVまたはXLS）5年分
1000,,,2,財務・決算情報の充実度,220,ディスクロージャー資料,ファクトシート,ファクトシートやby the numbers方式のコンパクトな会社概要を掲載している
640,移動・表現変更,,2,財務・決算情報の充実度,220,ディスクロージャー資料,IRライブラリ,IR資料は書類種別ごとに掲載している
1001,新規,,2,財務・決算情報の充実度,220,ディスクロージャー資料,IRライブラリ,IR資料は期間・種類別のマトリックス表示をしている
1002,新規,,2,財務・決算情報の充実度,220,ディスクロージャー資料,IRライブラリ,IRライブラリ相当のページトップでは、最新資料一式を区別して表示している
2280,移動,,2,財務・決算情報の充実度,220,ディスクロージャー資料,ニュースリリース,最新資料の一括圧縮ダウンロードを行っている
1010,,,2,財務・決算情報の充実度,220,ディスクロージャー資料,ファクトシート,点数調整
1020,,,2,財務・決算情報の充実度,230,決算イベントとプレゼンテーション,決算説明会,直近の決算説明会の資料を掲載している（通期、半期もしくは四半期、PDF可）
1030,,,2,財務・決算情報の充実度,230,決算イベントとプレゼンテーション,決算説明会,直近の決算説明会の動画を掲載している
1040,,,2,財務・決算情報の充実度,230,決算イベントとプレゼンテーション,決算説明会,説明会の発言内容を掲載している（動画字幕またはスライドのノート可）
1050,,,2,財務・決算情報の充実度,230,決算イベントとプレゼンテーション,決算説明会,説明会の質疑応答の内容を掲載している（PDF可）
1060,,,2,財務・決算情報の充実度,230,決算イベントとプレゼンテーション,IRカレンダー,IRカレンダーは、年間の概要と詳細な予定に分けて表示している
1070,,,2,財務・決算情報の充実度,230,決算イベントとプレゼンテーション,IRカレンダー,IRカレンダーでは、予定されている次の決算発表日（四半期含む）が確認できる
1080,,,2,財務・決算情報の充実度,230,決算イベントとプレゼンテーション,IRカレンダー,IRカレンダーでは、記載する該当イベントや資料に遷移できる
1090,,,2,財務・決算情報の充実度,230,決算イベントとプレゼンテーション,投資家向け説明会,直近1年以内に開催した個人投資家向け説明会の資料や動画を掲載している
1100,,,2,財務・決算情報の充実度,230,決算イベントとプレゼンテーション,株主総会,株主総会招集通知を掲載している（PDF可）
