ID,2025追加削除,レポート抽出用,CategoryNo.,カテゴリ,SubCategoryNo.,サブカテゴリ,項目グループ,項目名
1110,,,2,財務・決算情報の充実度,230,決算イベントとプレゼンテーション,株主総会,株主総会の議決権行使結果（臨時報告書等）を掲載している（PDF可）
1120,,,2,財務・決算情報の充実度,230,決算イベントとプレゼンテーション,株主総会,株主総会の動画を掲載している
1130,,,2,財務・決算情報の充実度,230,決算イベントとプレゼンテーション,株主総会,株主総会の動画には質疑応答パートを含む
1140,,,2,財務・決算情報の充実度,230,決算イベントとプレゼンテーション,株主総会,株主総会の質疑応答の内容を掲載している（PDF可）
1150,,,2,財務・決算情報の充実度,230,決算イベントとプレゼンテーション,株主総会,株主総会の説明資料を掲載している（PDF可）
1160,,,2,財務・決算情報の充実度,230,決算イベントとプレゼンテーション,株主総会,株主総会以外で個人株主向けの双方向型のイベントを実施している
1170,,,2,財務・決算情報の充実度,230,決算イベントとプレゼンテーション,株主総会,点数調整
1180,,,2,財務・決算情報の充実度,240,株価と株主還元,株価情報,株価情報は自社専用のものを掲載している（Yahooや証券会社等のリンク不可）
1190,,,2,財務・決算情報の充実度,240,株価と株主還元,株価情報,IRトップに株価を表示している（Yahooや証券会社等のリンク不可）
1200,,,2,財務・決算情報の充実度,240,株価と株主還元,株価情報,IRトップの株価表示には時価総額や最低購入代金といった関連する情報も掲載している
1210,,,2,財務・決算情報の充実度,240,株価と株主還元,株価情報,株価チャートは決算発表やプレスリリースの参考指標を表示できる
1220,,,2,財務・決算情報の充実度,240,株価と株主還元,株主還元,株主還元に関する数値目標を記載している
1230,,,2,財務・決算情報の充実度,240,株価と株主還元,株主還元,配当政策をHTMLで掲載している
1240,,,2,財務・決算情報の充実度,240,株価と株主還元,株主還元,配当性向の推移をHTMLで記載している（5期分以上）
1250,,,2,財務・決算情報の充実度,240,株価と株主還元,株主還元,配当金額の推移をHTMLで記載している（5期分以上)
1260,,,2,財務・決算情報の充実度,240,株価と株主還元,株主還元,自己株式の取得について掲載している
1270,,,2,財務・決算情報の充実度,240,株価と株主還元,株主還元,株主優待情報を掲載している
1280,,,2,財務・決算情報の充実度,240,株価と株主還元,株主還元,点数調整
1290,,,2,財務・決算情報の充実度,250,株式手続きと債券情報,株式情報,主要株主一覧を掲載している
1300,,,2,財務・決算情報の充実度,250,株式手続きと債券情報,株式情報,株主構成はグラフを用いて見やすくなっている
1310,,,2,財務・決算情報の充実度,250,株式手続きと債券情報,株式情報,株式手続きについて掲載している
1320,,,2,財務・決算情報の充実度,250,株式手続きと債券情報,株主との対話,株主との対話について掲載している　
1330,,,2,財務・決算情報の充実度,250,株式手続きと債券情報,格付情報,格付情報を掲載している
1340,,,2,財務・決算情報の充実度,250,株式手続きと債券情報,格付情報,格付の推移を掲載している
1350,,,2,財務・決算情報の充実度,250,株式手続きと債券情報,格付情報,格付の意味を説明している
1360,,,2,財務・決算情報の充実度,250,株式手続きと債券情報,アナリスト,アナリスト・カバレッジを掲載している
1370,,,2,財務・決算情報の充実度,250,株式手続きと債券情報,スポンサードリサーチ,スポンサードリサーチによるレポートを掲載している
1380,,,2,財務・決算情報の充実度,250,株式手続きと債券情報,スポンサードリサーチ,点数調整
1390,,,3,企業・経営情報の充実度,310,基礎的な会社情報,会社情報,設立年月日は西暦と和暦を併記している
1400,,,3,企業・経営情報の充実度,310,基礎的な会社情報,会社情報,従業員数を掲載している
1410,,,3,企業・経営情報の充実度,310,基礎的な会社情報,会社情報,トップページから会社概要まで通常メニューで2クリックで到達できる
1500,移動・表現変更,,3,企業・経営情報の充実度,310,基礎的な会社情報,会社情報,トップメッセージに直近1年以内の更新日付を記載している
1415,新規,,3,企業・経営情報の充実度,310,基礎的な会社情報,会社情報,トップメッセージの氏名はテキストで記載している
1420,,,3,企業・経営情報の充実度,310,基礎的な会社情報,会社情報,会社案内もしくは事業紹介の動画を掲載している
1430,,,3,企業・経営情報の充実度,310,基礎的な会社情報,会社情報,主要数値を用いて会社概要や事業を説明している（by the numbers形式）
1440,,,3,企業・経営情報の充実度,310,基礎的な会社情報,会社情報,社名の由来・ロゴの意味を掲載している
1450,表現変更,,3,企業・経営情報の充実度,310,基礎的な会社情報,会社情報,経営理念・パーパスを掲載している
1460,,,3,企業・経営情報の充実度,310,基礎的な会社情報,会社情報,物語・写真などを用いた詳細な沿革を掲載している
1470,,,3,企業・経営情報の充実度,310,基礎的な会社情報,会社情報,会社組織図を掲載している
1480,,,3,企業・経営情報の充実度,310,基礎的な会社情報,会社情報,グループ企業一覧に事業内容を記載している
1490,,,3,企業・経営情報の充実度,310,基礎的な会社情報,会社情報,グループ企業一覧に議決権所有割合を記載している
2060,移動・表現変更,,3,企業・経営情報の充実度,310,基礎的な会社情報,会社情報,経営者の写真やロゴなどの素材をダウンロードできるメディアライブラリを設置している
1510,,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,代表取締役の経歴を記載している
1530,表現変更,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,全取締役・監査役の経歴と写真を掲載している
1535,新規,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,役員の経歴では兼任情報をわかりやすく掲載している
1540,,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,役員の生年月日（または年齢）を記載している
1550,,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,役員の職務や経歴における専門性や達成プロジェクト等を具体的に掲載している
1560,,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,全取締役・監査役のスキルマトリックスを掲載している
1570,,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,スキルマトリックスに写真を添付している
1580,,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,コーポレートガバナンスについて掲載している
1590,,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,コーポレート・ガバナンスに関する報告書を掲載している（PDF可）
1600,,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,コーポレート・ガバナンスに関する報告書をIRライブラリー相当のカテゴリに掲載している
1610,,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,コーポレートガバナンスに関する記載は、見出し、余白、フォントといった見やすさに配慮したデザインとなっている
1620,,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,役員構成は、アイコンやインフォグラフィックを活用してわかりやすく紹介している
1630,,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,政策保有株式の保有方針について掲載している
1635,新規,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,政策目的で保有する株式の具体的な銘柄名を掲載している
1640,,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,役員報酬・監査報酬支払額をHTMLで掲載している
1650,,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,役員報酬の決定基準は、グラフやイメージ図を活用してわかりやすく紹介している
1660,,,3,企業・経営情報の充実度,320,コーポレートガバナンス情報,ガバナンス,各社外取締役・独立役員の具体的な選任理由を掲載している
1675,新規,,3,企業・経営情報の充実度,330,事業内容と経営戦略,経営戦略,IRトップにはIR専用のトップメッセージへの動線を設置している
1680,,,3,企業・経営情報の充実度,330,事業内容と経営戦略,経営戦略,経営戦略（または中期経営計画）を掲載している（PDF可）
1690,,,3,企業・経営情報の充実度,330,事業内容と経営戦略,経営戦略,経営戦略（または中期経営計画）を掲載している
1700,,,3,企業・経営情報の充実度,330,事業内容と経営戦略,経営戦略,CFOメッセージを掲載している
1710,,,3,企業・経営情報の充実度,330,事業内容と経営戦略,経営戦略,「資本コストや株価を意識した経営の実現に向けた対応」について専用ページやセクションがある
1720,,,3,企業・経営情報の充実度,330,事業内容と経営戦略,経営戦略,業界マクロデータや市場環境の集計・分析結果を掲載している
1730,,,3,企業・経営情報の充実度,330,事業内容と経営戦略,経営戦略,業界マクロデータや市場環境に対し自社のシェアを掲載している
1740,,,3,企業・経営情報の充実度,330,事業内容と経営戦略,経営戦略,事業等のリスクを掲載している
1750,,,3,企業・経営情報の充実度,330,事業内容と経営戦略,経営戦略,BCM（事業継続マネジメント）もしくはBCP（事業継続計画）について具体的に掲載している
1760,,,3,企業・経営情報の充実度,330,事業内容と経営戦略,経営戦略,社外取締役のメッセージもしくは社外取締役との対談を掲載している
1770,,,3,企業・経営情報の充実度,340,ESGへの取り組み,ESG,トップページのメニューにESG、サステナビリティ、CSR等を配置している
1780,表現変更,,3,企業・経営情報の充実度,340,ESGへの取り組み,ESG,特定したマテリアリティ（重要課題）について掲載している
1790,表現変更,,3,企業・経営情報の充実度,340,ESGへの取り組み,ESG,ESG、サステナビリティ、CSR等の実績評価指標（KPI）とその進捗状況を掲載している
1800,,,3,企業・経営情報の充実度,340,ESGへの取り組み,ESG,TCFDのガイドラインに沿った情報開示を掲載している
1810,,,3,企業・経営情報の充実度,340,ESGへの取り組み,ESG,人材育成に関する方針を掲載している
1820,,,3,企業・経営情報の充実度,340,ESGへの取り組み,ESG,研修に関するデータを掲載している（3期分以上）
1830,,,3,企業・経営情報の充実度,340,ESGへの取り組み,ESG,従業員意識調査の結果を掲載している（3期分以上）
1840,,,3,企業・経営情報の充実度,340,ESGへの取り組み,ESG,女性管理職比率に関するデータを掲載している（3期分以上）
1850,,,3,企業・経営情報の充実度,340,ESGへの取り組み,ESG,男性の育児休業取得率を掲載している（3期分以上）
1860,,,3,企業・経営情報の充実度,340,ESGへの取り組み,ESG,男女間の賃金比を掲載している（3期分以上）
1870,,,3,企業・経営情報の充実度,340,ESGへの取り組み,ESG,内部通報制度について掲載している
1880,,,3,企業・経営情報の充実度,350,ポリシー,ポリシー,ディスクロージャーポリシー（IR基本方針）を掲載している
1890,,,3,企業・経営情報の充実度,350,ポリシー,ポリシー,サイトの利用環境や免責事項などサイトポリシーを掲載している
1900,,,3,企業・経営情報の充実度,350,ポリシー,ポリシー,ソーシャルメディアポリシーを掲載している
1910,,,3,企業・経営情報の充実度,350,ポリシー,ポリシー,サイバーセキュリティポリシーもしくは取り組みを記載している
1920,表現変更,,3,企業・経営情報の充実度,350,ポリシー,ポリシー,アクセシビリティポリシーが掲載されている（基本方針、目標と適合レベル、対象範囲、更新日）
1925,新規,,3,企業・経営情報の充実度,350,ポリシー,ポリシー,アクセシビリティポリシーに達成項目・検査結果が掲載されている
1930,,,4,情報開示の積極性・先進性,410,英語による情報開示,Corporate,What We Are / Overview / at a Glance 等のグローバルスタイルの会社概要を掲載している
1940,,,4,情報開示の積極性・先進性,410,英語による情報開示,Corporate,Mission/Principle/Purposeを掲載している
1950,,,4,情報開示の積極性・先進性,410,英語による情報開示,Corporate,代表メッセージを掲載し、直近1年以内の更新日付を記載している
1960,,,4,情報開示の積極性・先進性,410,英語による情報開示,Corporate,Strategy を掲載している
1970,,,4,情報開示の積極性・先進性,410,英語による情報開示,Corporate,全取締役・監査役のSkills Matrixを掲載している
1980,,,4,情報開示の積極性・先進性,410,英語による情報開示,Corporate,Sustainabilityを掲載している
1990,,,4,情報開示の積極性・先進性,410,英語による情報開示,Corporate,TCFDガイドラインに沿った情報を掲載している
2000,,,4,情報開示の積極性・先進性,410,英語による情報開示,Corporate,Key Figuresなど業績のデータ集約ページがある
2010,,,4,情報開示の積極性・先進性,410,英語による情報開示,Corporate,主要株主一覧を掲載している
2020,,,4,情報開示の積極性・先進性,410,英語による情報開示,Corporate,招集通知の英語版を掲載している（PDF可）
2030,,,4,情報開示の積極性・先進性,410,英語による情報開示,Corporate,Financial Results（Quarterly）を掲載している（PDF可）
2040,,,4,情報開示の積極性・先進性,410,英語による情報開示,Corporate,Integrated Report /Annual Reportを掲載している（PDF可）
2050,,,4,情報開示の積極性・先進性,410,英語による情報開示,Corporate,Presentationsを掲載している（PDF可）
2070,,,4,情報開示の積極性・先進性,410,英語による情報開示,Corporate,Financial Results（決算説明会）の動画を掲載している
2080,,,4,情報開示の積極性・先進性,410,英語による情報開示,Corporate,メールニュースの配信登録ができる
2090,,,4,情報開示の積極性・先進性,410,英語による情報開示,Contact,英語ページからメール問い合わせができる（フォーム可）
2100,,,4,情報開示の積極性・先進性,410,英語による情報開示,Contact,IR関連の連絡先の電話番号を記載している
2110,,,4,情報開示の積極性・先進性,410,英語による情報開示,Schedule,IRイベントの予定や過去の実績を確認できるIRカレンダーを掲載している
2120,,,4,情報開示の積極性・先進性,410,英語による情報開示,English,不自然な英語表現を用いていない（IR Library・CSR等）
2130,,,4,情報開示の積極性・先進性,410,英語による情報開示,Technical,日英の言語切り替えでは日本語サイトから直接該当の英語サイトへ遷移できる
2140,,,4,情報開示の積極性・先進性,410,英語による情報開示,Technical,点数調整
2150,,,4,情報開示の積極性・先進性,420,動画とソーシャルメディア,動画,経営者インタビュー・メッセージの動画を掲載している
2160,,,4,情報開示の積極性・先進性,420,動画とソーシャルメディア,動画,動画ライブラリーを設置している
2170,,,4,情報開示の積極性・先進性,420,動画とソーシャルメディア,ソーシャルメディア,Youtubeに開設する公式アカウントをIRトップで紹介している
2180,,,4,情報開示の積極性・先進性,420,動画とソーシャルメディア,ソーシャルメディア,Facebookに開設する公式アカウントをIRトップで紹介している
2190,,,4,情報開示の積極性・先進性,420,動画とソーシャルメディア,ソーシャルメディア,X（旧Twitter）に開設する公式アカウントをIRトップで紹介している
2200,,,4,情報開示の積極性・先進性,420,動画とソーシャルメディア,ソーシャルメディア,Instagramに開設する公式アカウントをIRトップで紹介している
2210,,,4,情報開示の積極性・先進性,420,動画とソーシャルメディア,ソーシャルメディア,LinkedInに開設する公式アカウントをIRトップで紹介している
2220,,,4,情報開示の積極性・先進性,420,動画とソーシャルメディア,ソーシャルメディア,ニュースページにページをシェアできるソーシャルプラグインを実装している
2230,,,4,情報開示の積極性・先進性,420,動画とソーシャルメディア,ソーシャルメディア,点数調整
2240,,,4,情報開示の積極性・先進性,430,ニュースリリースと問い合わせ,ニュースリリース,ニュースリリースはアイコンなどでジャンルが特定できる
2250,,,4,情報開示の積極性・先進性,430,ニュースリリースと問い合わせ,ニュースリリース,ニュースリリースのフリーワード検索ができる
2260,,,4,情報開示の積極性・先進性,430,ニュースリリースと問い合わせ,ニュースリリース,ニュースリリースは内容別にソーティングができる
2270,,,4,情報開示の積極性・先進性,430,ニュースリリースと問い合わせ,ニュースリリース,ニュースリリースのメール配信登録ができる
2290,,,4,情報開示の積極性・先進性,430,ニュースリリースと問い合わせ,問い合わせ,IR関連の問い合わせメールがある（フォーム可）
2300,,,4,情報開示の積極性・先進性,430,ニュースリリースと問い合わせ,問い合わせ,IR関連の問い合わせ電話番号を記載している
2310,,,4,情報開示の積極性・先進性,430,ニュースリリースと問い合わせ,問い合わせ,ウェブサイトに対する意見・要望を送信できる機能がある
2320,,,4,情報開示の積極性・先進性,430,ニュースリリースと問い合わせ,問い合わせ,IRサイトアンケートを掲載している
2330,,,4,情報開示の積極性・先進性,430,ニュースリリースと問い合わせ,問い合わせ,点数調整
2340,,,4,情報開示の積極性・先進性,440,マルチデバイス対応,マルチデバイス対応,IRトップページをスマートフォン最適化している
2350,,,4,情報開示の積極性・先進性,440,マルチデバイス対応,マルチデバイス対応,ニュースリリースをスマートフォン最適化している
2360,,,4,情報開示の積極性・先進性,440,マルチデバイス対応,マルチデバイス対応,IRサイト全体をスマートフォン最適化している
2370,,,4,情報開示の積極性・先進性,440,マルチデバイス対応,マルチデバイス対応,点数調整
2380,,,4,情報開示の積極性・先進性,450,個人投資家への情報発信,個人投資家,個人投資家向け特設カテゴリを設けている
2385,,,4,情報開示の積極性・先進性,450,個人投資家への情報発信,個人投資家,個人投資家向け特設カテゴリ配下に動画を掲載している
2390,,,4,情報開示の積極性・先進性,450,個人投資家への情報発信,個人投資家,個人投資家向け特設カテゴリに経営計画や成長戦略を掲載している（専用コンテンツ）
2400,,,4,情報開示の積極性・先進性,450,個人投資家への情報発信,個人投資家,個人投資家向け特設カテゴリに株主還元情報を掲載している（専用コンテンツ）
2410,,,4,情報開示の積極性・先進性,450,個人投資家への情報発信,個人投資家,個人投資家向け特設カテゴリに簡潔な事業解説を掲載している（専用コンテンツ）
2420,,,4,情報開示の積極性・先進性,450,個人投資家への情報発信,個人投資家,株主専用サイトへの動線を確保している
2430,,,4,情報開示の積極性・先進性,450,個人投資家への情報発信,個人投資家,点数調整